week,country,channel,actual_conversions,target_conversions,conversion_attainment_pct,rolling_4w_conversion_attainment_pct,wow_conversion_attainment_ratio,wow_direction,actual_spend,target_spend,budget_utilization_pct,rolling_4w_budget_utilization_pct
2025-11-10,Germany,Paid Search,8,379,2.11,3.38,0.5293,Declining,14715.6,19281.54,76.32,28.99
2025-11-17,Germany,Paid Search,15,475,3.16,3.06,1.4961,Improving,18710.95,8593.48,217.73,83.42
2025-11-24,Germany,Paid Search,10,167,5.99,3.81,1.8962,Improving,13045.54,21560.75,60.51,95.66
2025-12-01,Germany,Paid Search,13,274,4.74,4.0,0.7923,Declining,4446.03,18977.44,23.43,94.5
2025-12-08,Germany,Paid Search,14,244,5.74,4.91,1.2093,Improving,14473.83,4715.39,306.95,152.15
2025-12-15,Germany,Paid Search,14,406,3.45,4.98,0.601,Declining,6003.82,2746.62,218.59,152.37
2025-12-22,Germany,Paid Search,16,246,6.5,5.11,1.8862,Improving,9259.45,1972.85,469.34,254.58
2025-12-29,Germany,Paid Search,6,168,3.57,4.82,0.5491,Declining,16917.38,10830.56,156.2,287.77
2025-01-06,Germany,Paid Social,10,148,6.76,6.76,,No Prior Week,11033.56,13103.23,84.2,84.2
2025-01-13,Germany,Paid Social,10,488,2.05,4.4,0.3033,Declining,9556.6,19551.32,48.88,66.54
2025-01-20,Germany,Paid Social,16,51,31.37,13.39,15.3098,Improving,17709.51,4198.3,421.83,184.97
2025-01-27,Germany,Paid Social,11,155,7.1,11.82,0.2262,Declining,7650.18,19772.57,38.69,148.4
2025-02-03,Germany,Paid Social,12,80,15.0,13.88,2.1136,Improving,14799.37,8250.33,179.38,172.19
2025-02-10,Germany,Paid Social,16,111,14.41,16.97,0.961,Declining,0.0,15975.28,0.0,159.97
2025-02-17,Germany,Paid Social,15,271,5.54,10.51,0.384,Declining,2844.81,23250.38,12.24,57.58
2025-02-24,Germany,Paid Social,12,317,3.79,9.68,0.6839,Declining,0.0,21429.96,0.0,47.9
2025-03-03,Germany,Paid Social,17,172,9.88,8.4,2.6109,Improving,7809.35,19487.54,40.07,13.08
2025-03-10,Germany,Paid Social,19,360,5.28,6.12,0.534,Declining,10177.6,4345.13,234.23,71.63
2025-03-17,Germany,Paid Social,15,411,3.65,5.65,0.6915,Declining,10209.51,10193.5,100.16,93.62
2025-03-24,Germany,Paid Social,19,275,6.91,6.43,1.8931,Improving,17788.84,12401.27,143.44,129.48
2025-03-31,Germany,Paid Social,11,101,10.89,6.68,1.5763,Improving,2648.59,4617.92,57.35,133.8
2025-04-07,Germany,Paid Social,15,249,6.02,6.87,0.5531,Declining,3232.37,16770.48,19.27,80.06
2025-04-14,Germany,Paid Social,19,388,4.9,7.18,0.8129,Declining,13384.07,2129.7,628.45,212.13
2025-04-21,Germany,Paid Social,13,289,4.5,6.58,0.9186,Declining,3628.6,3280.59,110.61,203.92
2025-04-28,Germany,Paid Social,15,301,4.98,5.1,1.1078,Improving,16553.56,7911.14,209.24,241.89
2025-05-05,Germany,Paid Social,14,246,5.69,5.02,1.142,Improving,15718.77,22501.27,69.86,254.54
2025-05-12,Germany,Paid Social,13,327,3.98,4.79,0.6986,Declining,0.0,6767.11,0.0,97.43
2025-05-19,Germany,Paid Social,22,227,9.69,6.09,2.4378,Improving,5243.33,15420.07,34.0,78.28
2025-05-26,Germany,Paid Social,21,209,10.05,7.35,1.0368,Improving,12801.2,22506.47,56.88,40.18
2025-06-02,Germany,Paid Social,17,353,4.82,7.13,0.4793,Declining,14469.52,13525.88,106.98,49.46
2025-06-09,Germany,Paid Social,5,260,1.92,6.62,0.3993,Declining,5173.08,17506.28,29.55,56.85
2025-06-16,Germany,Paid Social,15,444,3.38,5.04,1.7568,Improving,17224.7,2235.02,770.67,241.02
2025-06-23,Germany,Paid Social,17,216,7.87,4.5,2.3296,Improving,4825.93,1054.49,457.66,341.21
2025-06-30,Germany,Paid Social,14,136,10.29,5.87,1.308,Improving,5175.58,1228.72,421.22,419.77
2025-07-07,Germany,Paid Social,12,283,4.24,6.45,0.4119,Declining,14999.15,13774.61,108.89,439.61
2025-07-14,Germany,Paid Social,13,171,7.6,7.5,1.7929,Improving,11880.6,6909.59,171.94,289.93
2025-07-21,Germany,Paid Social,16,130,12.31,8.61,1.6189,Improving,17727.65,7008.07,252.96,238.75
2025-07-28,Germany,Paid Social,18,405,4.44,7.15,0.3611,Declining,15943.64,18342.62,86.92,155.18
2025-08-04,Germany,Paid Social,22,441,4.99,7.34,1.1224,Improving,8197.5,20359.39,40.26,138.02
2025-08-11,Germany,Paid Social,14,458,3.06,6.2,0.6127,Declining,6441.66,14421.38,44.67,106.2
2025-08-18,Germany,Paid Social,5,284,1.76,3.56,0.576,Declining,8707.77,2021.7,430.72,150.64
2025-08-25,Germany,Paid Social,13,104,12.5,5.58,7.1,Improving,16765.92,6407.58,261.66,194.33
2025-09-01,Germany,Paid Social,14,376,3.72,5.26,0.2979,Declining,18815.9,15181.02,123.94,215.25
2025-09-08,Germany,Paid Social,15,346,4.34,5.58,1.1643,Improving,12462.18,17607.35,70.78,221.77
2025-09-15,Germany,Paid Social,11,423,2.6,5.79,0.5998,Declining,6832.59,13094.38,52.18,127.14
2025-09-22,Germany,Paid Social,16,450,3.56,3.55,1.3673,Improving,16265.12,22646.21,71.82,79.68
2025-09-29,Germany,Paid Social,11,115,9.57,5.01,2.6902,Improving,17681.93,4985.39,354.67,137.36
2025-10-06,Germany,Paid Social,12,286,4.2,4.98,0.4387,Declining,17265.27,22835.42,75.61,138.57
2025-10-13,Germany,Paid Social,9,425,2.12,4.86,0.5047,Declining,6186.74,4816.45,128.45,157.64
2025-10-20,Germany,Paid Social,11,106,10.38,6.56,4.9004,Improving,1247.73,7811.73,15.97,143.68
2025-10-27,Germany,Paid Social,9,75,12.0,7.17,1.1564,Improving,15483.15,6193.52,249.99,117.5
2025-11-03,Germany,Paid Social,13,143,9.09,8.4,0.7576,Declining,19438.3,19311.27,100.66,123.77
2025-11-10,Germany,Paid Social,13,198,6.57,9.51,0.7222,Declining,18374.7,4487.14,409.5,194.03
2025-11-17,Germany,Paid Social,15,374,4.01,7.92,0.6109,Declining,4921.64,16205.74,30.37,197.63
2025-11-24,Germany,Paid Social,12,177,6.78,6.61,1.6904,Improving,6866.91,7297.65,94.1,158.66
2025-12-01,Germany,Paid Social,13,340,3.82,5.29,0.564,Declining,5424.34,21182.49,25.61,139.89
2025-12-08,Germany,Paid Social,18,280,6.43,5.26,1.6813,Improving,0.0,24941.58,0.0,37.52
2025-12-15,Germany,Paid Social,4,463,0.86,4.47,0.1344,Declining,662.26,16431.62,4.03,30.93
2025-12-22,Germany,Paid Social,8,428,1.87,3.25,2.1636,Improving,5700.23,1668.89,341.56,92.8
2025-12-29,Germany,Paid Social,6,356,1.69,2.71,0.9017,Declining,18930.91,1087.43,1740.89,521.62
2025-01-06,Germany,Partnerships,5,313,1.6,1.6,,No Prior Week,0.0,4530.22,0.0,0.0
2025-01-13,Germany,Partnerships,7,58,12.07,6.83,7.5552,Improving,1868.54,5429.6,34.41,17.21
2025-01-20,Germany,Partnerships,3,113,2.65,5.44,0.22,Declining,0.0,22228.81,0.0,11.47
2025-01-27,Germany,Partnerships,2,76,2.63,4.74,0.9912,Declining,6886.73,7417.82,92.84,31.81
2025-02-03,Germany,Partnerships,6,166,3.61,5.24,1.3735,Improving,11032.11,2760.89,399.59,131.71
2025-02-10,Germany,Partnerships,2,200,1.0,2.48,0.2767,Declining,0.0,17538.41,0.0,123.11
2025-02-17,Germany,Partnerships,9,243,3.7,2.74,3.7037,Improving,6211.34,15729.78,39.49,132.98
2025-02-24,Germany,Partnerships,6,332,1.81,2.53,0.488,Declining,7664.42,7568.43,101.27,135.09
2025-03-03,Germany,Partnerships,7,102,6.86,3.34,3.7974,Improving,1139.76,6910.13,16.49,39.31
2025-03-10,Germany,Partnerships,5,120,4.17,4.14,0.6071,Declining,3498.11,16495.26,21.21,44.61
2025-03-17,Germany,Partnerships,4,126,3.17,4.0,0.7619,Declining,11331.25,13680.43,82.83,55.45
2025-03-24,Germany,Partnerships,8,448,1.79,4.0,0.5625,Declining,14273.69,15929.78,89.6,52.53
2025-03-31,Germany,Partnerships,6,195,3.08,3.05,1.7231,Improving,10454.58,7144.96,146.32,84.99
2025-04-07,Germany,Partnerships,6,456,1.32,2.34,0.4276,Declining,0.0,10691.51,0.0,79.69
2025-04-14,Germany,Partnerships,5,184,2.72,2.22,2.0652,Improving,4494.05,21148.38,21.25,64.29
2025-04-21,Germany,Partnerships,5,262,1.91,2.25,0.7023,Declining,19472.37,24380.42,79.87,61.86
2025-04-28,Germany,Partnerships,4,205,1.95,1.97,1.0224,Improving,641.18,2210.63,29.0,32.53
2025-05-05,Germany,Partnerships,4,58,6.9,3.37,3.5345,Improving,0.0,21999.82,0.0,32.53
2025-05-12,Germany,Partnerships,6,110,5.45,4.05,0.7909,Declining,15704.98,24960.09,62.92,42.95
2025-05-19,Germany,Partnerships,11,439,2.51,4.2,0.4594,Declining,9908.55,3541.34,279.8,92.93
2025-05-26,Germany,Partnerships,5,445,1.12,4.0,0.4484,Declining,17744.6,21666.38,81.9,106.15
2025-06-02,Germany,Partnerships,6,52,11.54,5.16,10.2692,Improving,7184.81,18401.41,39.04,115.92
2025-06-09,Germany,Partnerships,5,262,1.91,4.27,0.1654,Declining,13572.18,10711.32,126.71,131.86
2025-06-16,Germany,Partnerships,6,274,2.19,4.19,1.1474,Improving,15515.87,18528.41,83.74,82.85
2025-06-23,Germany,Partnerships,4,250,1.6,4.31,0.7307,Declining,13171.81,19133.17,68.84,79.58
2025-06-30,Germany,Partnerships,7,332,2.11,1.95,1.3178,Improving,0.0,15805.79,0.0,69.82
2025-07-07,Germany,Partnerships,5,491,1.02,1.73,0.483,Declining,9014.36,23946.65,37.64,47.56
2025-07-14,Germany,Partnerships,3,196,1.53,1.56,1.5031,Improving,10451.06,22736.09,45.97,38.11
2025-07-21,Germany,Partnerships,4,266,1.5,1.54,0.9825,Declining,6600.26,5080.67,129.91,53.38
2025-07-28,Germany,Partnerships,9,408,2.21,1.56,1.4669,Improving,1888.95,4523.7,41.76,63.82
2025-08-04,Germany,Partnerships,5,64,7.81,3.26,3.5417,Improving,12596.49,20713.9,60.81,69.61
2025-08-11,Germany,Partnerships,5,199,2.51,3.51,0.3216,Declining,6067.15,12687.58,47.82,70.07
2025-08-18,Germany,Partnerships,6,355,1.69,3.56,0.6727,Declining,1142.27,15958.38,7.16,39.39
2025-08-25,Germany,Partnerships,2,273,0.73,3.19,0.4335,Declining,6228.77,15491.7,40.21,39.0
2025-09-01,Germany,Partnerships,4,468,0.85,1.45,1.1667,Improving,4466.59,4515.18,98.92,48.53
2025-09-08,Germany,Partnerships,7,436,1.61,1.22,1.8784,Improving,0.0,6806.24,0.0,36.57
2025-09-15,Germany,Partnerships,4,67,5.97,2.29,3.7186,Improving,14516.21,14032.87,103.44,60.64
2025-09-22,Germany,Partnerships,4,404,0.99,2.36,0.1658,Declining,0.0,7258.3,0.0,50.59
2025-09-29,Germany,Partnerships,9,293,3.07,2.91,3.1024,Improving,12829.49,14102.16,90.98,48.6
2025-10-06,Germany,Partnerships,5,332,1.51,2.88,0.4903,Declining,542.28,21628.25,2.51,49.23
2025-10-13,Germany,Partnerships,8,118,6.78,3.09,4.5017,Improving,7897.56,13103.91,60.27,38.44
2025-10-20,Germany,Partnerships,3,190,1.58,3.23,0.2329,Declining,16849.47,22160.53,76.03,57.45
2025-10-27,Germany,Partnerships,5,323,1.55,2.85,0.9804,Declining,0.0,14954.37,0.0,34.7
2025-11-03,Germany,Partnerships,6,148,4.05,3.49,2.6189,Improving,17152.07,21460.66,79.92,54.06
2025-11-10,Germany,Partnerships,5,201,2.49,2.42,0.6136,Declining,12497.41,19688.1,63.48,54.86
2025-11-17,Germany,Partnerships,8,116,6.9,3.75,2.7724,Improving,10918.21,20303.78,53.77,49.29
2025-11-24,Germany,Partnerships,6,181,3.31,4.19,0.4807,Declining,19655.31,9528.25,206.28,100.86
2025-12-01,Germany,Partnerships,5,351,1.42,3.53,0.4297,Declining,3627.41,3563.8,101.78,106.33
2025-12-08,Germany,Partnerships,6,205,2.93,3.64,2.0546,Improving,7259.65,16868.13,43.04,101.22
2025-12-15,Germany,Partnerships,5,266,1.88,2.39,0.6422,Declining,5461.24,24897.31,21.94,93.26
2025-12-22,Germany,Partnerships,10,278,3.6,2.46,1.9137,Improving,19397.71,15679.06,123.72,72.62
2025-12-29,Germany,Partnerships,4,469,0.85,2.31,0.2371,Declining,0.0,22111.8,0.0,47.17
2025-01-06,Spain,Affiliate,10,151,6.62,6.62,,No Prior Week,0.0,16564.99,0.0,0.0
2025-01-13,Spain,Affiliate,5,426,1.17,3.9,0.1772,Declining,12394.65,21533.88,57.56,28.78
2025-01-20,Spain,Affiliate,3,94,3.19,3.66,2.7191,Improving,5390.0,16104.57,33.47,30.34
2025-01-27,Spain,Affiliate,9,423,2.13,3.28,0.6667,Declining,0.0,7779.62,0.0,22.76
2025-02-03,Spain,Affiliate,11,185,5.95,3.11,2.7946,Improving,12528.61,24363.37,51.42,35.61
2025-02-10,Spain,Affiliate,8,338,2.37,3.41,0.3981,Declining,0.0,18249.79,0.0,21.22
2025-02-17,Spain,Affiliate,4,246,1.63,3.02,0.687,Declining,8664.47,15909.23,54.46,26.47
2025-02-24,Spain,Affiliate,6,474,1.27,2.8,0.7785,Declining,2787.07,2329.98,119.62,56.38
2025-03-03,Spain,Affiliate,7,311,2.25,1.88,1.7781,Improving,9025.36,6733.39,134.04,77.03
2025-03-10,Spain,Affiliate,17,305,5.57,2.68,2.4763,Improving,4258.39,19384.18,21.97,82.52
2025-03-17,Spain,Affiliate,7,259,2.7,2.95,0.4849,Declining,19743.74,4744.02,416.18,172.95
2025-03-24,Spain,Affiliate,3,163,1.84,3.09,0.681,Declining,3718.82,15822.33,23.5,148.92
2025-03-31,Spain,Affiliate,6,446,1.35,2.87,0.7309,Declining,11084.23,12759.83,86.87,137.13
2025-04-07,Spain,Affiliate,7,74,9.46,3.84,7.0315,Improving,16217.26,10075.07,160.96,171.88
2025-04-14,Spain,Affiliate,10,334,2.99,3.91,0.3165,Declining,16415.77,3004.08,546.45,204.45
2025-04-21,Spain,Affiliate,7,272,2.57,4.09,0.8596,Declining,16346.43,6251.55,261.48,263.94
2025-04-28,Spain,Affiliate,13,314,4.14,4.79,1.6087,Improving,11958.43,8026.59,148.99,279.47
2025-05-05,Spain,Affiliate,8,319,2.51,3.05,0.6057,Declining,2081.33,3136.07,66.37,255.82
2025-05-12,Spain,Affiliate,4,173,2.31,2.88,0.922,Declining,12773.9,16093.36,79.37,139.05
2025-05-19,Spain,Affiliate,4,385,1.04,2.5,0.4494,Declining,8661.81,8690.07,99.67,98.6
2025-05-26,Spain,Affiliate,9,121,7.44,3.32,7.1591,Improving,7637.57,4973.76,153.56,99.74
2025-06-02,Spain,Affiliate,5,116,4.31,3.77,0.5795,Declining,2019.23,24295.08,8.31,85.23
2025-06-09,Spain,Affiliate,12,235,5.11,4.47,1.1847,Improving,14144.9,19395.81,72.93,83.62
2025-06-16,Spain,Affiliate,6,191,3.14,5.0,0.6152,Declining,2042.39,17993.89,11.35,61.54
2025-06-23,Spain,Affiliate,5,360,1.39,3.49,0.4421,Declining,5941.64,11168.12,53.2,36.45
2025-06-30,Spain,Affiliate,11,169,6.51,4.04,4.6864,Improving,1442.12,12109.18,11.91,37.35
2025-07-07,Spain,Affiliate,13,326,3.99,3.76,0.6127,Declining,0.0,13476.13,0.0,19.12
2025-07-14,Spain,Affiliate,10,144,6.94,4.71,1.7415,Improving,5024.2,13261.72,37.88,25.75
2025-07-21,Spain,Affiliate,11,435,2.53,4.99,0.3641,Declining,7305.29,9259.3,78.9,32.17
2025-07-28,Spain,Affiliate,9,404,2.23,3.92,0.881,Declining,17145.25,14611.66,117.34,58.53
2025-08-04,Spain,Affiliate,14,398,3.52,3.8,1.579,Improving,8012.59,4757.55,168.42,100.63
2025-08-11,Spain,Affiliate,7,247,2.83,2.78,0.8057,Declining,0.0,13914.96,0.0,91.16
2025-08-18,Spain,Affiliate,5,131,3.82,3.1,1.3468,Improving,0.0,19519.18,0.0,71.44
2025-08-25,Spain,Affiliate,9,252,3.57,3.43,0.9357,Declining,16258.19,2231.83,728.47,224.22
2025-09-01,Spain,Affiliate,9,76,11.84,5.52,3.3158,Improving,4597.66,10535.83,43.64,193.03
2025-09-08,Spain,Affiliate,5,124,4.03,5.82,0.3405,Declining,11540.57,14600.12,79.04,212.79
2025-09-15,Spain,Affiliate,12,53,22.64,10.52,5.6151,Improving,7186.83,10217.53,70.34,230.37
2025-09-22,Spain,Affiliate,12,377,3.18,10.42,0.1406,Declining,3793.02,20353.48,18.64,52.91
2025-09-29,Spain,Affiliate,5,367,1.36,7.8,0.428,Declining,11832.17,16498.06,71.72,59.93
2025-10-06,Spain,Affiliate,13,107,12.15,9.83,8.9178,Improving,0.0,19158.44,0.0,40.17
2025-10-13,Spain,Affiliate,7,244,2.87,4.89,0.2361,Declining,4395.5,4820.65,91.18,45.38
2025-10-20,Spain,Affiliate,5,216,2.31,4.67,0.8069,Declining,8285.87,23380.89,35.44,49.58
2025-10-27,Spain,Affiliate,9,327,2.75,5.02,1.189,Improving,11863.28,3485.11,340.4,116.75
2025-11-03,Spain,Affiliate,8,465,1.72,2.41,0.6251,Declining,1740.23,17676.45,9.84,119.22
2025-11-10,Spain,Affiliate,9,93,9.68,4.12,5.625,Improving,12001.49,1680.42,714.2,274.97
2025-11-17,Spain,Affiliate,11,428,2.57,4.18,0.2656,Declining,17929.69,4053.88,442.28,376.68
2025-11-24,Spain,Affiliate,8,126,6.35,5.08,2.4704,Improving,0.0,20956.02,0.0,291.58
2025-12-01,Spain,Affiliate,7,288,2.43,5.26,0.3828,Declining,2713.13,21371.61,12.7,292.29
2025-12-08,Spain,Affiliate,13,452,2.88,3.56,1.1833,Improving,0.0,1600.63,0.0,113.74
2025-12-15,Spain,Affiliate,11,343,3.21,3.72,1.115,Improving,0.0,6649.37,0.0,3.17
2025-12-22,Spain,Affiliate,6,298,2.01,2.63,0.6278,Declining,3548.72,8649.48,41.03,13.43
2025-12-29,Spain,Affiliate,2,493,0.41,2.13,0.2015,Declining,735.67,22920.94,3.21,11.06
2025-01-06,Spain,Organic,19,250,7.6,7.6,,No Prior Week,0.0,5100.96,0.0,0.0
2025-01-13,Spain,Organic,9,241,3.73,5.67,0.4914,Declining,19687.38,24614.41,79.98,39.99
2025-01-20,Spain,Organic,16,160,10.0,7.11,2.6778,Improving,0.0,21079.66,0.0,26.66
2025-01-27,Spain,Organic,9,116,7.76,7.27,0.7759,Declining,3737.64,23149.81,16.15,24.03
2025-02-03,Spain,Organic,14,79,17.72,9.8,2.2841,Improving,3373.88,10043.05,33.59,32.43
2025-02-10,Spain,Organic,15,404,3.71,9.8,0.2095,Declining,14830.86,10561.15,140.43,47.54
2025-02-17,Spain,Organic,16,181,8.84,9.51,2.3808,Improving,0.0,21192.99,0.0,47.54
2025-02-24,Spain,Organic,12,375,3.2,8.37,0.362,Declining,14796.6,22378.37,66.12,60.04
2025-03-03,Spain,Organic,18,110,16.36,8.03,5.1136,Improving,9218.37,22433.99,41.09,61.91
2025-03-10,Spain,Organic,13,111,11.71,10.03,0.7157,Declining,18750.0,5826.2,321.82,107.26
2025-03-17,Spain,Organic,9,489,1.84,8.28,0.1571,Declining,19025.12,3770.61,504.56,233.4
2025-03-24,Spain,Organic,13,393,3.31,8.31,1.7973,Improving,16085.81,7302.68,220.27,271.94
2025-03-31,Spain,Organic,21,320,6.56,5.86,1.9839,Improving,5064.43,3344.45,151.43,299.52
2025-04-07,Spain,Organic,8,446,1.79,3.38,0.2733,Declining,9804.32,2441.06,401.64,319.48
2025-04-14,Spain,Organic,19,227,8.37,5.01,4.6663,Improving,4477.22,17568.59,25.48,199.71
2025-04-21,Spain,Organic,13,497,2.62,4.84,0.3125,Declining,7615.55,23792.07,32.01,152.64
2025-04-28,Spain,Organic,5,257,1.95,3.68,0.7438,Declining,1319.88,21128.3,6.25,116.35
2025-05-05,Spain,Organic,18,403,4.47,4.35,2.2958,Improving,15077.84,9044.54,166.71,57.61
2025-05-12,Spain,Organic,5,219,2.28,2.83,0.5112,Declining,12139.99,19866.16,61.11,66.52
2025-05-19,Spain,Organic,16,433,3.7,3.1,1.6185,Improving,0.0,7143.32,0.0,58.52
2025-05-26,Spain,Organic,19,113,16.81,6.81,4.5503,Improving,3210.4,7643.05,42.0,67.45
2025-06-02,Spain,Organic,10,197,5.08,6.97,0.3019,Declining,3746.82,19306.92,19.41,30.63
2025-06-09,Spain,Organic,10,376,2.66,7.06,0.5239,Declining,12839.77,12836.52,100.03,40.36
2025-06-16,Spain,Organic,10,183,5.46,7.5,2.0546,Improving,16986.55,2841.43,597.82,189.81
2025-06-23,Spain,Organic,12,185,6.49,4.92,1.187,Improving,8778.22,19225.02,45.66,190.73
2025-06-30,Spain,Organic,14,348,4.02,4.66,0.6202,Declining,10382.66,23054.31,45.04,197.13
2025-07-07,Spain,Organic,12,103,11.65,6.91,2.896,Improving,1828.37,3510.05,52.09,185.15
2025-07-14,Spain,Organic,8,307,2.61,6.19,0.2237,Declining,0.0,23045.75,0.0,35.7
2025-07-21,Spain,Organic,8,488,1.64,4.98,0.6291,Declining,0.0,3151.92,0.0,24.28
2025-07-28,Spain,Organic,12,214,5.61,5.38,3.4206,Improving,14516.38,10637.57,136.46,47.14
2025-08-04,Spain,Organic,10,224,4.46,3.58,0.7961,Declining,11716.92,15105.96,77.56,53.51
2025-08-11,Spain,Organic,10,340,2.94,3.66,0.6588,Declining,3588.51,5831.22,61.54,68.89
2025-08-18,Spain,Organic,13,55,23.64,9.16,8.0364,Improving,11152.79,13954.7,79.92,88.87
2025-08-25,Spain,Organic,13,319,4.08,8.78,0.1724,Declining,0.0,11228.55,0.0,54.76
2025-09-01,Spain,Organic,8,161,4.97,8.91,1.2193,Improving,5307.34,8040.68,66.01,51.87
2025-09-08,Spain,Organic,17,409,4.16,9.21,0.8365,Declining,18917.67,8587.66,220.29,91.55
2025-09-15,Spain,Organic,12,475,2.53,3.93,0.6078,Declining,4108.99,3561.98,115.36,100.41
2025-09-22,Spain,Organic,13,351,3.7,3.84,1.466,Improving,19915.64,4097.84,486.0,221.91
2025-09-29,Spain,Organic,12,383,3.13,3.38,0.846,Declining,17935.62,2112.22,849.14,417.7
2025-10-06,Spain,Organic,10,82,12.2,5.39,3.8923,Improving,3353.79,17252.18,19.44,367.48
2025-10-13,Spain,Organic,13,254,5.12,6.04,0.4197,Declining,1403.41,22231.53,6.31,340.22
2025-10-20,Spain,Organic,9,118,7.63,7.02,1.4902,Improving,12670.25,2738.04,462.75,334.41
