week,country,channel,actual_conversions,target_conversions,conversion_attainment_pct,rolling_4w_conversion_attainment_pct,wow_conversion_attainment_ratio,wow_direction,actual_spend,target_spend,budget_utilization_pct,rolling_4w_budget_utilization_pct
2025-10-27,Spain,Organic,16,351,4.56,7.37,0.5977,Declining,11723.94,5782.61,202.74,172.81
2025-11-03,Spain,Organic,11,357,3.08,5.1,0.6759,Declining,642.87,11578.7,5.55,169.34
2025-11-10,Spain,Organic,14,179,7.82,5.77,2.5383,Improving,18714.07,13489.79,138.73,202.44
2025-11-17,Spain,Organic,9,370,2.43,4.47,0.311,Declining,14400.21,4499.14,320.07,166.77
2025-11-24,Spain,Organic,19,181,10.5,5.96,4.3155,Improving,19633.05,7976.22,246.14,177.62
2025-12-01,Spain,Organic,13,139,9.35,7.53,0.891,Declining,10819.21,9446.07,114.54,204.87
2025-12-08,Spain,Organic,7,292,2.4,6.17,0.2563,Declining,8370.96,2247.22,372.5,263.31
2025-12-15,Spain,Organic,20,164,12.2,8.61,5.0871,Improving,1642.04,24673.96,6.65,184.96
2025-12-22,Spain,Organic,12,376,3.19,6.78,0.2617,Declining,0.0,22425.91,0.0,123.42
2025-12-29,Spain,Organic,4,63,6.35,6.03,1.9894,Improving,11717.88,17783.33,65.89,111.26
2025-01-06,Spain,Paid Search,12,289,4.15,4.15,,No Prior Week,2283.41,14393.56,15.86,15.86
2025-01-13,Spain,Paid Search,15,89,16.85,10.5,4.059,Improving,0.0,5138.5,0.0,7.93
2025-01-20,Spain,Paid Search,17,243,7.0,9.33,0.4151,Declining,0.0,13109.8,0.0,5.29
2025-01-27,Spain,Paid Search,12,418,2.87,7.72,0.4104,Declining,15367.13,19666.61,78.14,23.5
2025-02-03,Spain,Paid Search,10,438,2.28,7.25,0.7953,Declining,865.49,22678.27,3.82,20.49
2025-02-10,Spain,Paid Search,13,217,5.99,4.54,2.624,Improving,12852.73,20043.88,64.12,36.52
2025-02-17,Spain,Paid Search,9,318,2.83,3.49,0.4724,Declining,0.0,13847.42,0.0,36.52
2025-02-24,Spain,Paid Search,15,117,12.82,5.98,4.5299,Improving,1746.02,22081.82,7.91,18.96
2025-03-03,Spain,Paid Search,11,366,3.01,6.16,0.2344,Declining,13830.98,13656.15,101.28,43.33
2025-03-10,Spain,Paid Search,10,79,12.66,7.83,4.2117,Improving,0.0,7537.68,0.0,27.3
2025-03-17,Spain,Paid Search,11,272,4.04,8.13,0.3195,Declining,13959.26,18673.7,74.75,45.99
2025-03-24,Spain,Paid Search,12,112,10.71,7.61,2.6494,Improving,0.0,11672.89,0.0,44.01
2025-03-31,Spain,Paid Search,12,167,7.19,8.65,0.6707,Declining,7411.87,5592.6,132.53,51.82
2025-04-07,Spain,Paid Search,16,247,6.48,7.11,0.9015,Declining,2868.74,16178.16,17.73,56.25
2025-04-14,Spain,Paid Search,8,494,1.62,6.5,0.25,Declining,11774.8,6839.71,172.15,80.6
2025-04-21,Spain,Paid Search,14,180,7.78,5.77,4.8028,Improving,12393.14,14659.39,84.54,101.74
2025-04-28,Spain,Paid Search,13,131,9.92,6.45,1.2759,Improving,7964.37,1334.85,596.65,217.77
2025-05-05,Spain,Paid Search,17,309,5.5,6.21,0.5544,Declining,3717.53,16617.58,22.37,218.93
2025-05-12,Spain,Paid Search,8,487,1.64,6.21,0.2986,Declining,10207.39,2670.98,382.16,271.43
2025-05-19,Spain,Paid Search,9,388,2.32,4.85,1.412,Improving,0.0,8016.95,0.0,250.29
2025-05-26,Spain,Paid Search,12,469,2.56,3.01,1.1031,Improving,1971.85,12845.61,15.35,104.97
2025-06-02,Spain,Paid Search,16,92,17.39,5.98,6.7971,Improving,3794.57,20929.21,18.13,103.91
2025-06-09,Spain,Paid Search,16,67,23.88,11.54,1.3731,Improving,14309.35,11245.66,127.24,40.18
2025-06-16,Spain,Paid Search,12,168,7.14,12.74,0.2991,Declining,3450.99,11486.61,30.04,47.69
2025-06-23,Spain,Paid Search,17,429,3.96,13.09,0.5548,Declining,13479.61,3968.3,339.68,128.77
2025-06-30,Spain,Paid Search,15,147,10.2,11.3,2.575,Improving,12355.51,24845.71,49.73,136.67
2025-07-07,Spain,Paid Search,21,108,19.44,10.19,1.9056,Improving,9715.29,3038.3,319.76,184.8
2025-07-14,Spain,Paid Search,16,317,5.05,9.66,0.2596,Declining,19045.93,12490.4,152.48,215.41
2025-07-21,Spain,Paid Search,12,135,8.89,10.9,1.7611,Improving,9736.8,21666.87,44.94,141.73
2025-07-28,Spain,Paid Search,13,97,13.4,11.7,1.5077,Improving,19182.39,4693.59,408.69,231.47
2025-08-04,Spain,Paid Search,15,73,20.55,11.97,1.5332,Improving,19871.01,21109.95,94.13,175.06
2025-08-11,Spain,Paid Search,19,96,19.79,15.66,0.9632,Declining,18382.52,12136.9,151.46,174.81
2025-08-18,Spain,Paid Search,10,158,6.33,15.02,0.3198,Declining,2621.64,6349.16,41.29,173.89
2025-08-25,Spain,Paid Search,18,303,5.94,13.15,0.9386,Declining,19082.75,21979.15,86.82,93.43
2025-09-01,Spain,Paid Search,11,364,3.02,8.77,0.5087,Declining,7464.5,7757.98,96.22,93.95
2025-09-08,Spain,Paid Search,10,379,2.64,4.48,0.8731,Declining,0.0,6221.48,0.0,56.08
2025-09-15,Spain,Paid Search,15,369,4.07,3.92,1.5407,Improving,6322.97,11956.36,52.88,58.98
2025-09-22,Spain,Paid Search,5,497,1.01,2.68,0.2475,Declining,4516.95,6024.65,74.97,56.02
2025-09-29,Spain,Paid Search,9,298,3.02,2.68,3.002,Improving,8485.74,20760.15,40.88,42.18
2025-10-06,Spain,Paid Search,18,138,13.04,5.28,4.3188,Improving,11684.34,1506.16,775.77,236.13
2025-10-13,Spain,Paid Search,14,374,3.74,5.2,0.287,Declining,5515.48,7163.27,77.0,242.15
2025-10-20,Spain,Paid Search,12,76,15.79,8.9,4.218,Improving,4728.59,18132.39,26.08,229.93
2025-10-27,Spain,Paid Search,10,489,2.04,8.66,0.1295,Declining,17575.52,24090.43,72.96,237.95
2025-11-03,Spain,Paid Search,12,404,2.97,6.14,1.4525,Improving,13306.5,23538.99,56.53,58.14
2025-11-10,Spain,Paid Search,11,472,2.33,5.78,0.7846,Declining,8330.33,20759.77,40.13,48.92
2025-11-17,Spain,Paid Search,20,246,8.13,3.87,3.4885,Improving,0.0,20720.64,0.0,42.4
2025-11-24,Spain,Paid Search,5,60,8.33,5.44,1.025,Improving,5561.59,3023.44,183.95,70.15
2025-12-01,Spain,Paid Search,17,126,13.49,8.07,1.619,Improving,11988.84,2012.55,595.7,204.95
2025-12-08,Spain,Paid Search,10,80,12.5,10.61,0.9265,Declining,4415.41,5436.39,81.22,215.22
2025-12-15,Spain,Paid Search,11,316,3.48,9.45,0.2785,Declining,3746.08,12297.18,30.46,222.83
2025-12-22,Spain,Paid Search,15,400,3.75,8.31,1.0773,Improving,6941.51,20203.57,34.36,185.44
2025-12-29,Spain,Paid Search,6,232,2.59,5.58,0.6897,Declining,12043.98,22051.4,54.62,50.16
2025-01-06,Spain,Paid Social,14,91,15.38,15.38,,No Prior Week,16338.39,4830.92,338.2,338.2
2025-01-13,Spain,Paid Social,20,197,10.15,12.77,0.6599,Declining,2838.39,7309.46,38.83,188.52
2025-01-20,Spain,Paid Social,15,389,3.86,9.8,0.3798,Declining,19660.09,13336.5,147.42,174.82
2025-01-27,Spain,Paid Social,15,122,12.3,10.42,3.1885,Improving,16567.12,20360.31,81.37,151.46
2025-02-03,Spain,Paid Social,10,318,3.14,7.36,0.2558,Declining,15824.1,18542.93,85.34,88.24
2025-02-10,Spain,Paid Social,11,444,2.48,5.44,0.7878,Declining,1829.14,5615.64,32.57,86.67
2025-02-17,Spain,Paid Social,11,380,2.89,5.2,1.1684,Improving,15767.31,5216.75,302.24,125.38
2025-02-24,Spain,Paid Social,17,108,15.74,6.06,5.4377,Improving,13243.73,14909.34,88.83,127.25
2025-03-03,Spain,Paid Social,10,131,7.63,7.19,0.485,Declining,17312.31,16628.57,104.11,131.94
2025-03-10,Spain,Paid Social,22,189,11.64,9.48,1.5249,Improving,1386.63,10800.32,12.84,127.01
2025-03-17,Spain,Paid Social,6,394,1.52,9.13,0.1308,Declining,1392.25,8752.55,15.91,55.42
2025-03-24,Spain,Paid Social,13,237,5.49,6.57,3.602,Improving,10278.16,8721.91,117.84,62.68
2025-03-31,Spain,Paid Social,14,59,23.73,10.59,4.3259,Improving,6741.19,16127.16,41.8,47.1
2025-04-07,Spain,Paid Social,13,484,2.69,8.36,0.1132,Declining,2703.47,10254.97,26.36,50.48
2025-04-14,Spain,Paid Social,12,469,2.56,8.61,0.9526,Declining,10884.57,5539.2,196.5,95.63
2025-04-21,Spain,Paid Social,15,52,28.85,14.45,11.274,Improving,0.0,2596.64,0.0,66.17
2025-04-28,Spain,Paid Social,15,349,4.3,9.6,0.149,Declining,9477.46,4851.06,195.37,104.56
2025-05-05,Spain,Paid Social,11,397,2.77,9.62,0.6447,Declining,14360.43,12872.25,111.56,125.86
2025-05-12,Spain,Paid Social,11,182,6.04,10.49,2.1813,Improving,12144.27,21909.78,55.43,90.59
2025-05-19,Spain,Paid Social,15,384,3.91,4.25,0.6463,Declining,0.0,21366.57,0.0,90.59
2025-05-26,Spain,Paid Social,14,176,7.95,5.17,2.0364,Improving,847.67,14693.99,5.77,43.19
2025-06-02,Spain,Paid Social,9,124,7.26,6.29,0.9124,Declining,5655.77,20038.36,28.22,22.36
2025-06-09,Spain,Paid Social,21,258,8.14,6.81,1.1214,Improving,7432.0,5777.1,128.65,40.66
2025-06-16,Spain,Paid Social,8,433,1.85,6.3,0.227,Declining,16024.92,12982.92,123.43,71.52
2025-06-23,Spain,Paid Social,17,480,3.54,5.2,1.9169,Improving,19105.41,15905.81,120.12,100.1
2025-06-30,Spain,Paid Social,13,480,2.71,4.06,0.7647,Declining,4761.7,22581.14,21.09,98.32
2025-07-07,Spain,Paid Social,7,101,6.93,3.76,2.559,Improving,11651.62,17164.65,67.88,83.13
2025-07-14,Spain,Paid Social,13,424,3.07,4.06,0.4424,Declining,13291.8,24882.27,53.42,65.63
2025-07-21,Spain,Paid Social,19,323,5.88,4.65,1.9186,Improving,12782.79,3268.44,391.1,133.37
2025-07-28,Spain,Paid Social,15,391,3.84,4.93,0.6522,Declining,0.0,8202.34,0.0,128.1
2025-08-04,Spain,Paid Social,22,239,9.21,5.5,2.3994,Improving,14971.69,11992.22,124.85,142.34
2025-08-11,Spain,Paid Social,20,59,33.9,13.21,3.6826,Improving,0.0,16785.33,0.0,128.99
2025-08-18,Spain,Paid Social,11,92,11.96,14.72,0.3527,Declining,5660.68,16062.75,35.24,40.02
2025-08-25,Spain,Paid Social,14,73,19.18,18.56,1.604,Improving,5665.89,7489.03,75.66,58.94
2025-09-01,Spain,Paid Social,10,384,2.6,16.91,0.1358,Declining,0.0,3444.49,0.0,27.72
2025-09-08,Spain,Paid Social,13,451,2.88,9.16,1.1069,Improving,18396.61,16864.46,109.09,55.0
2025-09-15,Spain,Paid Social,14,287,4.88,7.39,1.6923,Improving,18368.44,19382.35,94.77,69.88
2025-09-22,Spain,Paid Social,10,323,3.1,3.37,0.6347,Declining,18017.88,19269.25,93.51,74.34
2025-09-29,Spain,Paid Social,13,89,14.61,6.37,4.718,Improving,7345.05,9963.46,73.72,92.77
2025-10-06,Spain,Paid Social,20,329,6.08,7.16,0.4162,Declining,7738.65,6778.61,114.16,94.04
2025-10-13,Spain,Paid Social,12,124,9.68,8.36,1.5919,Improving,19638.23,23759.84,82.65,91.01
2025-10-20,Spain,Paid Social,13,436,2.98,8.34,0.3081,Declining,11360.21,13005.08,87.35,89.47
2025-10-27,Spain,Paid Social,13,84,15.48,8.55,5.1905,Improving,10618.83,7392.79,143.64,106.95
2025-11-03,Spain,Paid Social,20,490,4.08,8.05,0.2637,Declining,12473.28,8331.66,149.71,115.84
2025-11-10,Spain,Paid Social,9,355,2.54,6.27,0.6211,Declining,12520.66,24209.49,51.72,108.1
2025-11-17,Spain,Paid Social,15,451,3.33,6.35,1.3119,Improving,4253.07,2050.29,207.44,138.13
2025-11-24,Spain,Paid Social,12,414,2.9,3.21,0.8715,Declining,17052.86,1292.32,1319.55,432.1
2025-12-01,Spain,Paid Social,24,422,5.69,3.61,1.9621,Improving,2318.35,22159.17,10.46,397.29
2025-12-08,Spain,Paid Social,15,409,3.67,3.89,0.6449,Declining,13867.42,7636.82,181.59,429.76
2025-12-15,Spain,Paid Social,10,406,2.46,3.68,0.6716,Declining,9551.2,15820.51,60.37,392.99
2025-12-22,Spain,Paid Social,10,56,17.86,7.42,7.25,Improving,2298.06,3651.4,62.94,78.84
2025-12-29,Spain,Paid Social,5,293,1.71,6.42,0.0956,Declining,0.0,12964.31,0.0,76.22
2025-01-06,Spain,Partnerships,7,403,1.74,1.74,,No Prior Week,2604.88,16019.14,16.26,16.26
2025-01-13,Spain,Partnerships,4,265,1.51,1.62,0.869,Declining,7524.83,18309.11,41.1,28.68
2025-01-20,Spain,Partnerships,7,347,2.02,1.75,1.3365,Improving,9498.82,18200.19,52.19,36.52
2025-01-27,Spain,Partnerships,5,403,1.24,1.63,0.615,Declining,0.0,14944.91,0.0,27.39
2025-02-03,Spain,Partnerships,10,396,2.53,1.82,2.0354,Improving,10996.23,1114.01,987.09,270.09
2025-02-10,Spain,Partnerships,2,446,0.45,1.56,0.1776,Declining,11186.66,9515.49,117.56,289.21
2025-02-17,Spain,Partnerships,3,483,0.62,1.21,1.3851,Improving,11897.18,13317.82,89.33,298.5
2025-02-24,Spain,Partnerships,6,148,4.05,1.91,6.527,Improving,0.0,13080.38,0.0,298.5
2025-03-03,Spain,Partnerships,2,434,0.46,1.4,0.1137,Declining,19350.89,14445.46,133.96,85.21
2025-03-10,Spain,Partnerships,2,371,0.54,1.42,1.1698,Improving,12782.94,4549.12,281.0,126.07
2025-03-17,Spain,Partnerships,9,435,2.07,1.78,3.8379,Improving,4989.54,2321.17,214.96,157.48
2025-03-24,Spain,Partnerships,2,68,2.94,1.5,1.4216,Improving,13114.53,13575.07,96.61,181.63
2025-03-31,Spain,Partnerships,5,213,2.35,1.97,0.7981,Declining,16631.83,23218.3,71.63,166.05
2025-04-07,Spain,Partnerships,7,403,1.74,2.27,0.74,Declining,0.0,1771.84,0.0,95.8
2025-04-14,Spain,Partnerships,5,349,1.43,2.11,0.8248,Declining,14427.06,9629.51,149.82,79.52
2025-04-21,Spain,Partnerships,7,192,3.65,2.29,2.5448,Improving,19483.96,11984.51,162.58,96.01
2025-04-28,Spain,Partnerships,6,75,8.0,3.7,2.1943,Improving,0.0,24545.15,0.0,78.1
2025-05-05,Spain,Partnerships,8,239,3.35,4.11,0.4184,Declining,2021.84,14566.56,13.88,81.57
2025-05-12,Spain,Partnerships,6,420,1.43,4.11,0.4268,Declining,13833.35,7862.53,175.94,88.1
2025-05-19,Spain,Partnerships,6,171,3.51,4.07,2.4561,Improving,0.0,24218.72,0.0,47.46
2025-05-26,Spain,Partnerships,4,265,1.51,2.45,0.4302,Declining,19461.43,6219.5,312.91,125.68
2025-06-02,Spain,Partnerships,5,455,1.1,1.89,0.728,Declining,0.0,10908.81,0.0,122.21
2025-06-09,Spain,Partnerships,9,462,1.95,2.02,1.7727,Improving,11151.26,14860.28,75.04,96.99
2025-06-16,Spain,Partnerships,3,355,0.85,1.35,0.4338,Declining,16573.23,18967.61,87.38,118.83
2025-06-23,Spain,Partnerships,3,288,1.04,1.23,1.2326,Improving,7037.1,15323.4,45.92,52.09
2025-06-30,Spain,Partnerships,3,165,1.82,1.41,1.7455,Improving,8705.36,15914.4,54.7,65.76
2025-07-07,Spain,Partnerships,1,476,0.21,0.98,0.1155,Declining,18440.44,13727.2,134.34,80.58
2025-07-14,Spain,Partnerships,7,83,8.43,2.88,40.1446,Improving,2137.08,24129.55,8.86,60.95
2025-07-21,Spain,Partnerships,6,439,1.37,2.96,0.1621,Declining,18951.31,18140.08,104.47,75.59
2025-07-28,Spain,Partnerships,4,301,1.33,2.83,0.9723,Declining,10758.59,7217.56,149.06,99.18
2025-08-04,Spain,Partnerships,5,211,2.37,3.37,1.7832,Improving,4176.07,22176.09,18.83,70.31
2025-08-11,Spain,Partnerships,7,478,1.46,1.63,0.618,Declining,12587.36,3964.12,317.53,147.47
2025-08-18,Spain,Partnerships,7,66,10.61,3.94,7.2424,Improving,0.0,21148.71,0.0,121.36
2025-08-25,Spain,Partnerships,3,464,0.65,3.77,0.061,Declining,13305.16,11336.12,117.37,113.43
2025-09-01,Spain,Partnerships,6,59,10.17,5.72,15.7288,Improving,4111.76,22417.31,18.34,113.31
2025-09-08,Spain,Partnerships,4,128,3.13,6.14,0.3073,Declining,685.0,14742.48,4.65,35.09
2025-09-15,Spain,Partnerships,5,220,2.27,4.05,0.7273,Declining,12779.27,23055.48,55.43,48.95
2025-09-22,Spain,Partnerships,10,334,2.99,4.64,1.3174,Improving,14055.44,15413.18,91.19,42.4
2025-09-29,Spain,Partnerships,7,375,1.87,2.56,0.6235,Declining,17750.34,11384.79,155.91,76.79
2025-10-06,Spain,Partnerships,2,374,0.53,1.92,0.2865,Declining,17783.02,14967.9,118.81,105.33
2025-10-13,Spain,Partnerships,6,273,2.2,1.9,4.1099,Improving,8187.81,2335.01,350.65,179.14
2025-10-20,Spain,Partnerships,6,327,1.83,1.61,0.8349,Declining,16417.11,3146.91,521.69,286.77
2025-10-27,Spain,Partnerships,4,144,2.78,1.84,1.5139,Improving,12569.12,6862.72,183.15,293.58
2025-11-03,Spain,Partnerships,2,171,1.17,2.0,0.4211,Declining,9896.5,2899.13,341.36,349.21
2025-11-10,Spain,Partnerships,11,295,3.73,2.38,3.1881,Improving,2104.93,8736.67,24.09,267.57
2025-11-17,Spain,Partnerships,5,166,3.01,2.67,0.8078,Declining,9656.71,13484.13,71.62,155.06
2025-11-24,Spain,Partnerships,6,277,2.17,2.52,0.7191,Declining,8927.68,12871.93,69.36,126.61
2025-12-01,Spain,Partnerships,5,400,1.25,2.54,0.5771,Declining,7746.87,12270.32,63.14,57.05
2025-12-08,Spain,Partnerships,3,78,3.85,2.57,3.0769,Improving,13318.58,2137.13,623.2,206.83
2025-12-15,Spain,Partnerships,8,391,2.05,2.33,0.532,Declining,12739.36,4233.77,300.9,264.15
2025-12-22,Spain,Partnerships,7,64,10.94,4.52,5.3457,Improving,0.0,23936.81,0.0,246.81
2025-12-29,Spain,Partnerships,2,84,2.38,4.8,0.2177,Declining,5052.16,16403.9,30.8,238.72
2025-01-06,UK,Affiliate,9,463,1.94,1.94,,No Prior Week,11770.64,22136.0,53.17,53.17
2025-01-13,UK,Affiliate,14,85,16.47,9.21,8.4732,Improving,11516.25,16305.82,70.63,61.9
2025-01-20,UK,Affiliate,5,334,1.5,6.64,0.0909,Declining,13532.76,4162.42,325.12,149.64
2025-01-27,UK,Affiliate,10,111,9.01,7.23,6.018,Improving,914.7,12202.13,7.5,114.1
2025-02-03,UK,Affiliate,5,412,1.21,7.05,0.1347,Declining,18549.51,16311.02,113.72,129.24
2025-02-10,UK,Affiliate,7,418,1.67,3.35,1.3799,Improving,17279.54,5100.15,338.8,196.29
2025-02-17,UK,Affiliate,12,349,3.44,3.83,2.0532,Improving,10433.11,1377.04,757.65,304.42
2025-02-24,UK,Affiliate,12,173,6.94,3.32,2.0173,Improving,0.0,1278.2,0.0,302.54
2025-03-03,UK,Affiliate,7,145,4.83,4.22,0.696,Declining,17145.95,20363.07,84.2,295.16
2025-03-10,UK,Affiliate,3,55,5.45,5.16,1.1299,Improving,16240.17,7475.76,217.24,264.77
2025-03-17,UK,Affiliate,9,136,6.62,5.96,1.2132,Improving,11171.06,12500.14,89.37,97.7
2025-03-24,UK,Affiliate,7,497,1.41,4.58,0.2128,Declining,5837.76,2146.13,272.01,165.7
2025-03-31,UK,Affiliate,6,359,1.67,3.79,1.1866,Improving,13978.09,12099.48,115.53,173.54
2025-04-07,UK,Affiliate,6,231,2.6,3.07,1.5541,Improving,9817.37,19898.42,49.34,131.56
2025-04-14,UK,Affiliate,6,331,1.81,1.87,0.6979,Declining,14726.15,23650.91,62.26,124.79
2025-04-21,UK,Affiliate,9,220,4.09,2.54,2.2568,Improving,13639.29,12269.25,111.17,84.57
2025-04-28,UK,Affiliate,7,328,2.13,2.66,0.5217,Declining,5011.01,10844.46,46.21,67.24
2025-05-05,UK,Affiliate,9,360,2.5,2.63,1.1714,Improving,15222.48,14034.8,108.46,82.03
2025-05-12,UK,Affiliate,4,164,2.44,2.79,0.9756,Declining,14804.3,15468.28,95.71,90.39
2025-05-19,UK,Affiliate,6,79,7.59,3.67,3.1139,Improving,19165.79,5517.62,347.36,149.43
2025-05-26,UK,Affiliate,10,356,2.81,3.84,0.3699,Declining,18144.92,17954.5,101.06,163.15
2025-06-02,UK,Affiliate,9,106,8.49,5.33,3.0226,Improving,19667.01,4020.9,489.12,258.31
2025-06-09,UK,Affiliate,8,87,9.2,7.02,1.083,Improving,3686.78,16000.22,23.04,240.14
2025-06-16,UK,Affiliate,13,86,15.12,8.9,1.6439,Improving,13157.2,19188.86,68.57,170.45
2025-06-23,UK,Affiliate,5,230,2.17,8.74,0.1438,Declining,3631.24,5820.53,62.39,160.78
2025-06-30,UK,Affiliate,5,54,9.26,8.94,4.2593,Improving,3226.68,3558.4,90.68,61.17
2025-07-07,UK,Affiliate,10,137,7.3,8.46,0.7883,Declining,0.0,21516.58,0.0,55.41
2025-07-14,UK,Affiliate,7,242,2.89,5.41,0.3963,Declining,11063.97,21453.04,51.57,51.16
2025-07-21,UK,Affiliate,5,229,2.18,5.41,0.7548,Declining,19977.73,17799.69,112.24,63.62
2025-07-28,UK,Affiliate,12,409,2.93,3.83,1.3438,Improving,8593.79,11797.92,72.84,59.16
2025-08-04,UK,Affiliate,4,439,0.91,2.23,0.3106,Declining,1667.63,4029.71,41.38,69.51
2025-08-11,UK,Affiliate,10,79,12.66,4.67,13.8924,Improving,5964.92,11522.22,51.77,69.56
2025-08-18,UK,Affiliate,8,172,4.65,5.29,0.3674,Declining,7565.98,23320.42,32.44,49.61
2025-08-25,UK,Affiliate,4,307,1.3,4.88,0.2801,Declining,0.0,2072.0,0.0,31.4
2025-09-01,UK,Affiliate,7,297,2.36,5.24,1.8089,Improving,4501.47,21083.33,21.35,26.39
2025-09-08,UK,Affiliate,6,90,6.67,3.74,2.8286,Improving,2023.81,19968.27,10.14,15.98
2025-09-15,UK,Affiliate,10,91,10.99,5.33,1.6484,Improving,5288.41,11923.32,44.35,18.96
2025-09-22,UK,Affiliate,10,152,6.58,6.65,0.5987,Declining,975.79,13995.13,6.97,20.7
2025-09-29,UK,Affiliate,12,128,9.38,8.4,1.425,Improving,2849.42,12330.99,23.11,21.14
2025-10-06,UK,Affiliate,9,164,5.49,8.11,0.5854,Declining,6540.39,6563.72,99.64,43.52
2025-10-13,UK,Affiliate,6,170,3.53,6.24,0.6431,Declining,15965.88,16317.52,97.85,56.89
2025-10-20,UK,Affiliate,8,166,4.82,5.8,1.3655,Improving,806.16,8982.02,8.98,57.39
